name,code,stream,duration_months,qualification_level,rating,review_count
Advanced Program,Advanced Program,Other,36,Diploma/Other,4.2,72
Bachelor Hotel Management and Catering Technology,B.H.M.C.T,Engineering,48,Bachelors,4.8,47
Bachelor Library Science,B.L.Sc,Science,36,Bachelors,4.7,24
Bachelor Of Physical Education,B.P.Ed,Other,36,Bachelors,4.7,49
Bachelor Of Social Work,B.S.W,Arts & Humanities,36,Bachelors,4.7,218
Bachelor in Mobility Science,B.M.Sc,Science,36,Bachelors,3.9,74
Bachelor in Prosthetics and Orthotics,B.P.O,Other,36,Bachelors,4.8,227
Bachelor in Science Education,B.S.E,Science,36,Bachelors,4.4,267
Bachelor of Applied Sciences,B.A.S,Arts & Humanities,36,Bachelors,3.9,298
Bachelor of Architecture,B.Arch,Arts & Humanities,36,Bachelors,4.1,119
Bachelor of Arts,B.A,Arts & Humanities,36,Bachelors,4.6,157
Bachelor of Arts,B.A.S.L.P,Arts & Humanities,36,Bachelors,4.0,79
Bachelor of Arts Bachelor of Education,B.A. B.Ed,Engineering,48,Bachelors,4.3,116
Bachelor of Arts Bachelor of Law,B.A.B.L,Arts & Humanities,36,Bachelors,3.9,258
Bachelor of Arts Bachelor of Law,B.A.LLB,Arts & Humanities,36,Bachelors,4.0,21
Bachelor of Audiology and Speech Language Pathology,B.A.S.L.P,Arts & Humanities,36,Bachelors,4.2,204
Bachelor of Ayurvedic Medicine and Surgery,B.A.M.S,Medical,60,Bachelors,4.0,54
Bachelor of Business Administration,B.B.A,Management & Commerce,36,Bachelors,4.2,291
Bachelor of Business Administration Bachelor of Law,B.B.A LL.B,Management & Commerce,36,Bachelors,4.7,174
Bachelor of Business Management,B.B.M,Management & Commerce,36,Bachelors,4.1,289
Bachelor of Business Studies,B.B.S,Management & Commerce,36,Bachelors,4.0,102
Bachelor of Commerce,B.Com,Management & Commerce,36,Bachelors,4.0,282
Bachelor of Communication Journalism,B.C.J,Other,36,Bachelors,3.8,245
Bachelor of Computer Applications,B.C.A,Engineering,48,Bachelors,4.1,275
Bachelor of Computer Science,B.C.S,Engineering,48,Bachelors,4.6,83
Bachelor of Dental Surgery,B.D.S,Medical,60,Bachelors,4.3,85
Bachelor of Design,B.Des,Other,36,Bachelors,4.2,59
Bachelor of Divinity,B.D,Other,36,Bachelors,4.5,131
Bachelor of Education,B.Ed,Engineering,48,Bachelors,4.5,67
Bachelor of Education,B.EdQ,Engineering,48,Bachelors,4.2,225
Bachelor of Electronic Science,B.E.S,Engineering,48,Bachelors,4.2,131
Bachelor of Elementary Education,B.EI.ED,Engineering,48,Bachelors,4.7,187
Bachelor of Elementary Education,B.EL.Ed,Engineering,48,Bachelors,4.2,55
Bachelor of Engineering,B.E,Engineering,48,Bachelors,4.2,196
Bachelor of Fashion Technology,B.F.Tech,Engineering,48,Bachelors,4.4,272
Bachelor of Financial Investment and Analysis,B.F.I.A,Other,36,Bachelors,4.4,42
Bachelor of Fine Arts,B.F.A,Arts & Humanities,36,Bachelors,4.4,141
